"STATION_NAME","DATUM","cm_05","cm_10","cm_20","cm_50"
"Hamburg",2016-11-26,3.3,3.6,4.3,6.2
"Hamburg",2016-11-27,3.4,3.9,4.8,6.3
"Hamburg",2016-11-28,0.8,1.7,3.3,5.9
"Hamburg",2016-11-29,-0.1,0.7,2.3,5.1
"Hamburg",2016-11-30,0.1,0.6,1.9,4.6
"Hamburg",2016-12-01,5.3,4.7,4,4.7
"Hamburg",2016-12-02,2.9,3.5,4.5,5.5
"Hamburg",2016-12-03,0.8,1.5,2.9,5.1
"Hamburg",2016-12-04,0.4,1,2.2,4.5
"Hamburg",2016-12-05,-0.1,0.5,1.8,4.1
"Hamburg",2016-12-06,0,0.4,1.5,3.8
"Hamburg",2016-12-07,0.4,0.7,1.6,3.6
"Hamburg",2016-12-08,4,3.6,3.2,3.8
"Hamburg",2016-12-09,6.6,6,5.1,4.8
"Hamburg",2016-12-10,7.4,7,6.5,5.8
"Hamburg",2016-12-11,7,6.9,6.7,6.4
"Hamburg",2016-12-12,6.3,6.4,6.5,6.7
"Hamburg",2016-12-13,5.7,5.8,6,6.6
"Hamburg",2016-12-14,6.5,6.4,6.4,6.6
"Hamburg",2016-12-15,4.4,4.9,5.7,6.7
"Hamburg",2016-12-16,2.3,2.9,4.2,6.1
"Hamburg",2016-12-17,3.1,3.3,3.9,5.5
"Hamburg",2016-12-18,5.5,5.3,5,5.6
"Hamburg",2016-12-19,4.9,5.1,5.5,6.1
"Hamburg",2016-12-20,3.3,3.8,4.7,6
"Hamburg",2016-12-21,2.1,2.5,3.6,5.5
"Hamburg",2016-12-22,3.9,4,4.2,5.2
"Hamburg",2016-12-23,4.5,4.5,4.7,5.5
"Hamburg",2016-12-24,5.1,5,5.1,5.7
"Hamburg",2016-12-25,6.8,6.4,5.9,6
"Hamburg",2016-12-26,7.1,7.2,7.2,6.8
"Hamburg",2016-12-27,5.7,5.7,6,6.7
"Hamburg",2016-12-28,6.3,6.3,6.4,6.8
"Hamburg",2016-12-29,3.3,4.1,5.3,6.7
"Hamburg",2016-12-30,1,1.8,3.4,5.8
"Hamburg",2016-12-31,1.3,1.8,2.8,5
"Hamburg",2017-01-01,3.3,3.4,3.7,4.9
"Hamburg",2017-01-02,1.7,2.3,3.3,4.9
"Hamburg",2017-01-03,3.2,3.1,3.3,4.6
"Hamburg",2017-01-04,3.1,3.4,4,4.9
"Hamburg",2017-01-05,0.7,1.4,2.7,4.6
"Hamburg",2017-01-06,-0.4,0.4,1.7,4
"Hamburg",2017-01-07,-0.3,0.1,1.3,3.5
"Hamburg",2017-01-08,0,0.2,1.2,3.2
"Hamburg",2017-01-09,0,0.3,1.2,3
"Hamburg",2017-01-10,0.4,0.6,1.3,2.9
"Hamburg",2017-01-11,2.3,2.2,2.2,3.1
"Hamburg",2017-01-12,2,2.2,2.6,3.4
"Hamburg",2017-01-13,1.1,1.4,2.1,3.4
"Hamburg",2017-01-14,0.8,1.1,1.8,3.2
"Hamburg",2017-01-15,0.7,1,1.6,3.1
"Hamburg",2017-01-16,0.4,0.7,1.5,3
"Hamburg",2017-01-17,0,0.4,1.2,2.8
"Hamburg",2017-01-18,-0.1,0.3,1.1,2.7
"Hamburg",2017-01-19,0,0.3,1,2.6
"Hamburg",2017-01-20,0,0.3,1,2.5
"Hamburg",2017-01-21,0.1,0.3,1,2.5
"Hamburg",2017-01-22,0.2,0.4,1.1,2.5
"Hamburg",2017-01-23,0.3,0.5,1.1,2.4
"Hamburg",2017-01-24,0.6,0.8,1.3,2.5
"Hamburg",2017-01-25,0.7,0.9,1.4,2.6
"Hamburg",2017-01-26,0.7,0.9,1.4,2.6
"Hamburg",2017-01-27,0.3,0.6,1.3,2.6
"Hamburg",2017-01-28,0,0.4,1.1,2.5
"Hamburg",2017-01-29,0,0.3,1,2.4
"Hamburg",2017-01-30,0.9,1,1.4,2.5
"Hamburg",2017-01-31,0.8,0.9,1.3,2.5
"Hamburg",2017-02-01,1.6,1.5,1.7,2.5
"Hamburg",2017-02-02,2.3,2.2,2.2,2.7
"Hamburg",2017-02-03,3,2.9,2.8,3.1
"Hamburg",2017-02-04,3.7,3.5,3.3,3.4
"Hamburg",2017-02-05,3.3,3.3,3.5,3.9
"Hamburg",2017-02-06,2.8,3,3.3,3.9
"Hamburg",2017-02-07,1.4,1.8,2.6,3.7
