"STATION_NAME","DATUM","cm_05","cm_10","cm_20","cm_50"
"Berlin",2016-12-01,3.5,3.3,3,4
"Berlin",2016-12-02,2.7,3.4,3.9,4.9
"Berlin",2016-12-03,0.4,1.2,2.2,4.5
"Berlin",2016-12-04,0.1,0.9,1.7,4
"Berlin",2016-12-05,0.1,0.8,1.5,3.7
"Berlin",2016-12-06,-0.1,0.6,1.2,3.5
"Berlin",2016-12-07,0.5,1.1,1.5,3.3
"Berlin",2016-12-08,2.6,2.7,2.7,3.5
"Berlin",2016-12-09,5,4.8,4.3,4.2
"Berlin",2016-12-10,6.6,6.4,5.9,5.1
"Berlin",2016-12-11,6.3,6.4,6.2,5.8
"Berlin",2016-12-12,3.9,4.7,5.2,5.9
"Berlin",2016-12-13,0.8,1.6,2.6,5.1
"Berlin",2016-12-14,3.4,3.6,3.7,4.7
"Berlin",2016-12-15,2.8,3.1,3.5,4.7
"Berlin",2016-12-16,0.6,1.4,2.3,4.5
"Berlin",2016-12-17,0,0.7,1.6,3.9
"Berlin",2016-12-18,2,2.2,2.3,3.6
"Berlin",2016-12-19,3.6,3.7,3.7,4.1
"Berlin",2016-12-20,1.6,2.2,2.8,4.3
"Berlin",2016-12-21,0.5,1.2,1.9,3.9
"Berlin",2016-12-22,-0.1,0.6,1.3,3.5
"Berlin",2016-12-23,1.6,1.9,2,3.3
"Berlin",2016-12-24,2.5,2.6,2.7,3.6
"Berlin",2016-12-25,5.2,4.8,4.3,4.1
"Berlin",2016-12-26,6.2,6.3,5.9,5.1
"Berlin",2016-12-27,4,4.2,4.4,5.2
"Berlin",2016-12-28,5.3,5.2,5,5.1
"Berlin",2016-12-29,3.8,4.3,4.7,5.3
"Berlin",2016-12-30,0.4,1.3,2.4,4.7
"Berlin",2016-12-31,-0.6,0.4,1.3,3.8
"Berlin",2017-01-01,-0.1,0.5,1.2,3.3
"Berlin",2017-01-02,0.4,1,1.5,3.2
"Berlin",2017-01-03,1.3,1.5,1.8,3.2
"Berlin",2017-01-04,1.7,2.1,2.4,3.4
"Berlin",2017-01-05,0.5,1,1.6,3.2
"Berlin",2017-01-06,-0.8,0.3,1,2.9
"Berlin",2017-01-07,-1.2,-0.2,0.5,2.5
"Berlin",2017-01-08,-0.4,-0.1,0.4,2.3
"Berlin",2017-01-09,-0.3,0,0.5,2.2
"Berlin",2017-01-10,-0.5,0,0.5,2.1
"Berlin",2017-01-11,-0.5,0,0.4,2.1
"Berlin",2017-01-12,-0.1,0,0.5,2
"Berlin",2017-01-13,-0.1,0.1,0.5,2
"Berlin",2017-01-14,0,0.3,0.6,1.9
"Berlin",2017-01-15,0.1,0.4,0.7,2
"Berlin",2017-01-16,0.1,0.4,0.8,2
"Berlin",2017-01-17,0.1,0.4,0.7,2
"Berlin",2017-01-18,0,0.4,0.7,1.9
"Berlin",2017-01-19,0.1,0.3,0.7,1.9
"Berlin",2017-01-20,0.1,0.4,0.7,1.9
"Berlin",2017-01-21,0.1,0.4,0.7,1.9
"Berlin",2017-01-22,0.1,0.4,0.7,1.8
"Berlin",2017-01-23,0,0.4,0.7,1.8
"Berlin",2017-01-24,0,0.3,0.6,1.8
"Berlin",2017-01-25,0.1,0.4,0.6,1.8
"Berlin",2017-01-26,0.1,0.4,0.6,1.7
"Berlin",2017-01-27,-0.2,0.2,0.6,1.7
"Berlin",2017-01-28,-1.4,-0.2,0.3,1.6
